***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 15:18:51 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:20 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:21 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:22 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2015.21 0 RSS 1350.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:24 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:24 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:26 CET  Run: 1 Event: 107632662
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:26 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:27 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:27 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:28 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:28 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:29 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:29 CET  Run: 1 Event: 107632687
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:30 CET  Run: 1 Event: 107632685
MemoryCheck: event : VSIZE 2015.21 0 RSS 1351.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:31 CET  Run: 1 Event: 107632695
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:31 CET  Run: 1 Event: 107632686
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:32 CET  Run: 1 Event: 107632682
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:33 CET  Run: 1 Event: 107632694
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:33 CET  Run: 1 Event: 107632680
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:34 CET  Run: 1 Event: 107632688
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:35 CET  Run: 1 Event: 107632690
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:36 CET  Run: 1 Event: 107632683
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:37 CET  Run: 1 Event: 107632679
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:37 CET  Run: 1 Event: 107632696
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:38 CET  Run: 1 Event: 107632692
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:38 CET  Run: 1 Event: 107632697
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:39 CET  Run: 1 Event: 107632691
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:40 CET  Run: 1 Event: 107632699
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:41 CET  Run: 1 Event: 107632693
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:41 CET  Run: 1 Event: 107632700
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:42 CET  Run: 1 Event: 107632705
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:42 CET  Run: 1 Event: 107632710
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:43 CET  Run: 1 Event: 107632704
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:44 CET  Run: 1 Event: 107632711
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:44 CET  Run: 1 Event: 107632702
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:45 CET  Run: 1 Event: 107632714
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:46 CET  Run: 1 Event: 107632706
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:46 CET  Run: 1 Event: 107632708
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:47 CET  Run: 1 Event: 107632715
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:48 CET  Run: 1 Event: 107632701
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:48 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:49 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:49 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:50 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:50 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:51 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 2015.21 0 RSS 1353.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:52 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 2015.21 0 RSS 1352.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:52 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:53 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:54 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:55 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:55 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:56 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:57 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:57 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:58 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:58 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:59 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:27:59 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:00 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:01 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:01 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:02 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:03 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:04 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:05 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 2015.21 0 RSS 1354.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:06 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:07 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:08 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:08 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:09 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:10 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:10 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:11 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:12 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:13 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:13 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:14 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:15 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:16 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:17 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.49 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 21-Mar-2019 15:28:17.548 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:18 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:19 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:20 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:21 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:21 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:22 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:22 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:24 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:24 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 2015.21 0 RSS 1355.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:25 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:25 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 2015.21 0 RSS 1357.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:26 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:26 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 2015.21 0 RSS 1356.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:27 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:28 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:29 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:30 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:31 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:31 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:32 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:33 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:34 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:34 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:35 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:36 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:36 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:37 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:38 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:38 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:39 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:39 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:40 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:41 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:41 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:42 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:42 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:43 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:43 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.14 0
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8CHSJetsSoftDrop  21-Mar-2019 15:28:44 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w ValueError:   DeepFlavourJetTagsProducer:pfDeepCSVJetTagsAk8PuppiJetsSoftDrop  21-Mar-2019 15:28:44 CET Run: 1 Event: 107632784
The NN encountered 2 nan input TagInfo values and produced 4 nan output values
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:44 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:45 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:45 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:46 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:47 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:47 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:49 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:49 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:50 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:50 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:51 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:51 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:52 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 2015.21 0 RSS 1361.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 15:28:52 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.58 0
%MSG
