***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:58:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:21 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 2015.45 0 RSS 1324.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:22 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:23 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:23 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:24 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:24 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:25 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:26 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:27 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:27 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:28 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:29 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:30 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:30 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:31 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:32 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:33 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:33 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:34 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:35 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:35 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:36 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:37 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:37 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:38 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:38 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:39 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:40 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:40 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:41 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:42 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:42 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:43 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:44 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:44 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:45 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:45 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.45 0 RSS 1325.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:47 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:47 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:48 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:48 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:49 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:50 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:50 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:51 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:52 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:52 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:53 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:54 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:54 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:55 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:55 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:56 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:56 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:57 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:57 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:58 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:58 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:59 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:05:59 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:00 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:01 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:02 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:03 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.45 0 RSS 1334.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:03 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:04 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:04 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:05 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:05 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:06 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:06 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:07 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:08 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:09 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:09 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.45 0 RSS 1326.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:10 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:10 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:11 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:11 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:12 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:13 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:14 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:14 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:15 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:15 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:16 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:16 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:17 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:17 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:18 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.45 0 RSS 1327.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:18 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:19 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:19 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.45 0 RSS 1328.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:20 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:21 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:21 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:22 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:23 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:24 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:24 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:25 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:26 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:26 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:27 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:28 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:28 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:29 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:30 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:31 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:32 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:33 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:34 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:34 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:35 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:35 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:36 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:36 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:37 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:37 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:38 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:39 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:39 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:40 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:41 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:42 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:42 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:43 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:43 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.45 0 RSS 1331.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:44 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:44 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.45 0 RSS 1332.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:45 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.45 0 RSS 1334.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:46 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.45 0 RSS 1334.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:46 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.45 0 RSS 1333.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:47 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.45 0 RSS 1329.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:48 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:49 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.45 0 RSS 1330.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:06:49 CET  Run: 1 Event: 107632644
