***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:13:22 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:12 CET  Run: 1 Event: 107632885
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:12 CET  Run: 1 Event: 107632892
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:13 CET  Run: 1 Event: 107632903
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:14 CET  Run: 1 Event: 107632898
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:14 CET  Run: 1 Event: 107632901
MemoryCheck: event : VSIZE 2015.21 0 RSS 1359.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:15 CET  Run: 1 Event: 107632902
MemoryCheck: event : VSIZE 2015.21 0 RSS 1358.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:16 CET  Run: 1 Event: 107632888
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:17 CET  Run: 1 Event: 107632895
MemoryCheck: event : VSIZE 2015.21 0 RSS 1360.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:18 CET  Run: 1 Event: 107632900
MemoryCheck: event : VSIZE 2015.21 0 RSS 1362.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:24 CET  Run: 1 Event: 107632894
MemoryCheck: event : VSIZE 2591.21 0 RSS 1714.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:24 CET  Run: 1 Event: 107632909
MemoryCheck: event : VSIZE 2591.21 0 RSS 1714.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:25 CET  Run: 1 Event: 107632897
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:26 CET  Run: 1 Event: 107632911
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:27 CET  Run: 1 Event: 107632904
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:27 CET  Run: 1 Event: 107632907
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:28 CET  Run: 1 Event: 107632915
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:29 CET  Run: 1 Event: 107632913
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:29 CET  Run: 1 Event: 107632916
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:30 CET  Run: 1 Event: 107632906
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:31 CET  Run: 1 Event: 107632908
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:32 CET  Run: 1 Event: 107632899
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:32 CET  Run: 1 Event: 107632905
MemoryCheck: event : VSIZE 2591.21 0 RSS 1720.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:33 CET  Run: 1 Event: 107632914
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:34 CET  Run: 1 Event: 107632912
MemoryCheck: event : VSIZE 2591.21 0 RSS 1719.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:35 CET  Run: 1 Event: 107632923
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:36 CET  Run: 1 Event: 107632910
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:36 CET  Run: 1 Event: 107632922
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:37 CET  Run: 1 Event: 107632921
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:37 CET  Run: 1 Event: 107632918
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:38 CET  Run: 1 Event: 107632917
MemoryCheck: event : VSIZE 2591.21 0 RSS 1716.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:38 CET  Run: 1 Event: 107632926
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:39 CET  Run: 1 Event: 107632919
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:40 CET  Run: 1 Event: 107632924
MemoryCheck: event : VSIZE 2591.21 0 RSS 1719.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:41 CET  Run: 1 Event: 107632920
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:41 CET  Run: 1 Event: 107632928
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:42 CET  Run: 1 Event: 107632929
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:42 CET  Run: 1 Event: 107632931
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:43 CET  Run: 1 Event: 107632925
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:44 CET  Run: 1 Event: 107632933
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:44 CET  Run: 1 Event: 107632942
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:45 CET  Run: 1 Event: 107632941
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:45 CET  Run: 1 Event: 107632939
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:46 CET  Run: 1 Event: 107632934
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:46 CET  Run: 1 Event: 107632938
MemoryCheck: event : VSIZE 2591.21 0 RSS 1715.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:47 CET  Run: 1 Event: 107632932
MemoryCheck: event : VSIZE 2591.21 0 RSS 1718.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:48 CET  Run: 1 Event: 107632927
MemoryCheck: event : VSIZE 2591.21 0 RSS 1717.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:49 CET  Run: 1 Event: 107632930
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:49 CET  Run: 1 Event: 107632945
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:50 CET  Run: 1 Event: 107632946
MemoryCheck: event : VSIZE 2591.21 0 RSS 1824.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:51 CET  Run: 1 Event: 107632940
MemoryCheck: event : VSIZE 2591.21 0 RSS 1826.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:52 CET  Run: 1 Event: 107632937
MemoryCheck: event : VSIZE 2591.21 0 RSS 1826.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:52 CET  Run: 1 Event: 107632948
MemoryCheck: event : VSIZE 2591.21 0 RSS 1825.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:53 CET  Run: 1 Event: 107632951
MemoryCheck: event : VSIZE 2591.21 0 RSS 1823.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:53 CET  Run: 1 Event: 107632935
MemoryCheck: event : VSIZE 2591.21 0 RSS 1822.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:54 CET  Run: 1 Event: 107632936
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:54 CET  Run: 1 Event: 107632953
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:55 CET  Run: 1 Event: 107632949
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:55 CET  Run: 1 Event: 107632952
MemoryCheck: event : VSIZE 2591.21 0 RSS 1820.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:56 CET  Run: 1 Event: 107632955
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:56 CET  Run: 1 Event: 107632947
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:57 CET  Run: 1 Event: 107632954
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:57 CET  Run: 1 Event: 107632944
MemoryCheck: event : VSIZE 2591.21 0 RSS 1819.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:58 CET  Run: 1 Event: 107632943
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:24:59 CET  Run: 1 Event: 107632964
MemoryCheck: event : VSIZE 2591.21 0 RSS 1818.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:00 CET  Run: 1 Event: 107632950
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:00 CET  Run: 1 Event: 107632962
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:01 CET  Run: 1 Event: 107632967
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:01 CET  Run: 1 Event: 107632957
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:02 CET  Run: 1 Event: 107632956
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:03 CET  Run: 1 Event: 107632959
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:03 CET  Run: 1 Event: 107632961
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:04 CET  Run: 1 Event: 107632965
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:05 CET  Run: 1 Event: 107632958
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:06 CET  Run: 1 Event: 107632963
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:06 CET  Run: 1 Event: 107632969
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:07 CET  Run: 1 Event: 107632960
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:08 CET  Run: 1 Event: 107632972
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:09 CET  Run: 1 Event: 107632976
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:09 CET  Run: 1 Event: 107632966
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:10 CET  Run: 1 Event: 107632971
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:11 CET  Run: 1 Event: 107632973
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:11 CET  Run: 1 Event: 107632980
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:12 CET  Run: 1 Event: 107632981
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:12 CET  Run: 1 Event: 107632968
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:13 CET  Run: 1 Event: 107632977
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:13 CET  Run: 1 Event: 107632975
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:14 CET  Run: 1 Event: 107632983
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:15 CET  Run: 1 Event: 107632984
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:16 CET  Run: 1 Event: 107632978
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:17 CET  Run: 1 Event: 107632970
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:17 CET  Run: 1 Event: 107632974
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:18 CET  Run: 1 Event: 107632986
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:19 CET  Run: 1 Event: 107632979
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:20 CET  Run: 1 Event: 107632988
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:20 CET  Run: 1 Event: 107632982
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:21 CET  Run: 1 Event: 107632995
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:22 CET  Run: 1 Event: 107632985
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:23 CET  Run: 1 Event: 107632989
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:23 CET  Run: 1 Event: 107632987
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:24 CET  Run: 1 Event: 107632990
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:24 CET  Run: 1 Event: 107632993
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:25 CET  Run: 1 Event: 107632994
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:26 CET  Run: 1 Event: 107632991
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:26 CET  Run: 1 Event: 107632996
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:27 CET  Run: 1 Event: 107633004
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:27 CET  Run: 1 Event: 107632999
MemoryCheck: event : VSIZE 2591.21 0 RSS 1812.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:28 CET  Run: 1 Event: 107632998
MemoryCheck: event : VSIZE 2591.21 0 RSS 1813.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:29 CET  Run: 1 Event: 107632992
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:29 CET  Run: 1 Event: 107632997
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.38 0
%MSG
Begin processing the 1001st record. Run 1, Event 107633000, LumiSection 13455 on stream 0 at 21-Mar-2019 11:25:30.001 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:30 CET  Run: 1 Event: 107633000
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:31 CET  Run: 1 Event: 107633002
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:31 CET  Run: 1 Event: 107633007
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:32 CET  Run: 1 Event: 107633003
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:33 CET  Run: 1 Event: 107633006
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:33 CET  Run: 1 Event: 107633005
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:34 CET  Run: 1 Event: 107633011
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:34 CET  Run: 1 Event: 107633010
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:35 CET  Run: 1 Event: 107633012
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:36 CET  Run: 1 Event: 107633001
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:36 CET  Run: 1 Event: 107633009
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:36 CET  Run: 1 Event: 107633019
MemoryCheck: event : VSIZE 2591.21 0 RSS 1815.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:37 CET  Run: 1 Event: 107633008
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:38 CET  Run: 1 Event: 107633015
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:38 CET  Run: 1 Event: 107633014
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:39 CET  Run: 1 Event: 107633022
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:40 CET  Run: 1 Event: 107633018
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:41 CET  Run: 1 Event: 107633025
MemoryCheck: event : VSIZE 2591.21 0 RSS 1817.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:41 CET  Run: 1 Event: 107633017
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:42 CET  Run: 1 Event: 107633016
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:43 CET  Run: 1 Event: 107633013
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:43 CET  Run: 1 Event: 107633024
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:44 CET  Run: 1 Event: 107633020
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:44 CET  Run: 1 Event: 107633031
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:45 CET  Run: 1 Event: 107633021
MemoryCheck: event : VSIZE 2591.21 0 RSS 1814.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:46 CET  Run: 1 Event: 107633030
MemoryCheck: event : VSIZE 2591.21 0 RSS 1816.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:25:47 CET  Run: 1 Event: 107633028
